timestamp,clinker_quality
2022-02-04 06:00:00,24.07
2022-02-04 07:00:00,52.44
2022-02-04 08:00:00,67.87
2022-02-04 09:00:00,39.09
2022-02-04 10:00:00,35.23
2022-02-04 11:00:00,38.56
2022-02-04 12:00:00,56.61
2022-02-04 13:00:00,22.32
2022-02-04 14:00:00,49.2
2022-02-04 15:00:00,6.27
2022-02-04 16:00:00,25.69
2022-02-04 17:00:00,61.24
2022-02-04 18:00:00,67.8
2022-02-04 19:00:00,24.89
2022-02-04 20:00:00,47.82
2022-02-04 21:00:00,35.57
2022-02-04 22:00:00,58.8
2022-02-04 23:00:00,35.1
2022-02-05 00:00:00,21.75
2022-02-05 01:00:00,28.8
2022-02-05 02:00:00,30.28
2022-02-05 03:00:00,15.58
2022-02-05 04:00:00,24.1
2022-02-05 05:00:00,34.9
2022-02-05 06:00:00,29.55
2022-02-05 07:00:00,14.4
2022-02-05 08:00:00,55.83
2022-02-05 09:00:00,15.87
2022-02-05 10:00:00,43.01
2022-02-05 11:00:00,15.36
2022-02-05 12:00:00,22.63
2022-02-05 13:00:00,33.31
2022-02-05 14:00:00,34.77
2022-02-05 15:00:00,36.3
2022-02-05 16:00:00,44.52
2022-02-05 17:00:00,56.7
2022-02-05 18:00:00,63.53
2022-02-05 19:00:00,26.85
2022-02-05 20:00:00,33.76
2022-02-05 21:00:00,37.33
2022-02-05 22:00:00,38.7
2022-02-05 23:00:00,73.7
2022-02-06 00:00:00,53.9
2022-02-06 01:00:00,25.56
2022-02-06 02:00:00,37.17
2022-02-06 03:00:00,53.96
2022-02-06 04:00:00,21.29
2022-02-06 05:00:00,41.37
2022-02-06 06:00:00,10.09
2022-02-06 07:00:00,17.44
2022-02-06 08:00:00,39.61
2022-02-06 09:00:00,12.46
2022-02-06 10:00:00,41.1
2022-02-06 11:00:00,52.83
2022-02-06 12:00:00,8.54
2022-02-06 13:00:00,41.54
2022-02-06 14:00:00,38.41
2022-02-06 15:00:00,22.5
2022-02-06 16:00:00,64.3
2022-02-06 17:00:00,41.89
2022-02-06 18:00:00,33.7
2022-02-06 19:00:00,23.74
2022-02-06 20:00:00,49.2
2022-02-06 21:00:00,44.13
2022-02-06 22:00:00,48.72
2022-02-06 23:00:00,51.43
2022-02-07 00:00:00,44.61
2022-02-07 01:00:00,57.92
2022-02-07 02:00:00,15.53
2022-02-07 03:00:00,66.6
2022-02-07 04:00:00,77.3
2022-02-07 05:00:00,41.16
2022-02-07 06:00:00,45.08
2022-02-07 07:00:00,17.95
2022-02-07 08:00:00,39.6
2022-02-07 09:00:00,24.4
2022-02-07 10:00:00,34.56
2022-02-07 11:00:00,46.64
2022-02-07 12:00:00,27.63
2022-02-07 13:00:00,41.93
2022-02-07 14:00:00,56.5
2022-02-07 15:00:00,40.87
2022-02-07 16:00:00,19.01
2022-02-07 17:00:00,40.06
2022-02-07 18:00:00,32.77
2022-02-07 19:00:00,53.58
2022-02-07 20:00:00,28.6
2022-02-07 21:00:00,46.23
2022-02-07 22:00:00,13.52
2022-02-07 23:00:00,62.05
2022-02-08 00:00:00,27.68
2022-02-08 01:00:00,66.1
2022-02-08 02:00:00,17.82
2022-02-08 03:00:00,23.22
2022-02-08 04:00:00,34.2
2022-02-08 05:00:00,24.99
2022-02-08 06:00:00,39.44
2022-02-08 07:00:00,38.11
2022-02-08 08:00:00,21.6
2022-02-08 09:00:00,34.68
2022-02-08 10:00:00,38.21
2022-02-08 11:00:00,14.99
2022-02-08 12:00:00,30.96
2022-02-08 13:00:00,22.95
2022-02-08 14:00:00,55.6
2022-02-08 15:00:00,15.34
2022-02-08 16:00:00,54.77
2022-02-08 17:00:00,37.27
2022-02-08 18:00:00,18.13
2022-02-08 19:00:00,40.93
2022-02-08 20:00:00,24.44
2022-02-08 21:00:00,55.9
2022-02-08 22:00:00,33.08
2022-02-08 23:00:00,67.31
2022-02-09 00:00:00,59.8
2022-02-09 01:00:00,55.45
2022-02-09 02:00:00,27.53
2022-02-09 03:00:00,52.45
2022-02-09 04:00:00,16.5
2022-02-09 05:00:00,56.63
2022-02-09 06:00:00,29.73
2022-02-09 07:00:00,35.3
2022-02-09 08:00:00,17.96
2022-02-09 09:00:00,44.28
2022-02-09 10:00:00,44.61
2022-02-09 11:00:00,31.38
2022-02-09 12:00:00,36.59
2022-02-09 13:00:00,41.67
2022-02-09 14:00:00,82.6
2022-02-09 15:00:00,40.27
2022-02-09 16:00:00,42.33
2022-02-09 17:00:00,56.85
2022-02-09 18:00:00,25.48
2022-02-09 19:00:00,40.2
2022-02-09 20:00:00,59.0
2022-02-09 21:00:00,36.15
2022-02-09 22:00:00,17.17
2022-02-09 23:00:00,44.39
2022-02-10 00:00:00,21.02
2022-02-10 01:00:00,15.34
2022-02-10 02:00:00,21.26
2022-02-10 03:00:00,51.02
2022-02-10 04:00:00,63.14
2022-02-10 05:00:00,68.5
2022-02-10 06:00:00,36.94
2022-02-10 07:00:00,71.3
2022-02-10 08:00:00,13.57
2022-02-10 09:00:00,39.66
2022-02-10 10:00:00,33.73
2022-02-10 11:00:00,41.05
2022-02-10 12:00:00,14.94
2022-02-10 13:00:00,25.61
2022-02-10 14:00:00,44.64
2022-02-10 15:00:00,39.58
2022-02-10 16:00:00,25.89
2022-02-10 17:00:00,31.87
2022-02-10 18:00:00,41.94
2022-02-10 19:00:00,61.8
2022-02-10 20:00:00,47.71
2022-02-10 21:00:00,66.82
2022-02-10 22:00:00,40.93
2022-02-10 23:00:00,32.01
2022-02-11 00:00:00,53.66
2022-02-11 01:00:00,32.72
2022-02-11 02:00:00,21.97
2022-02-11 03:00:00,28.24
2022-02-11 04:00:00,17.54
2022-02-11 05:00:00,40.29
2022-02-11 06:00:00,25.42
2022-02-11 07:00:00,75.5
2022-02-11 08:00:00,60.29
2022-02-11 09:00:00,25.02
2022-02-11 10:00:00,16.5
2022-02-11 11:00:00,52.52
2022-02-11 12:00:00,34.24
2022-02-11 13:00:00,27.23
2022-02-11 14:00:00,39.45
2022-02-11 15:00:00,41.2
2022-02-11 16:00:00,37.96
2022-02-11 17:00:00,22.84
2022-02-11 18:00:00,38.7
2022-02-11 19:00:00,80.2
2022-02-11 20:00:00,27.22
2022-02-11 21:00:00,50.24
2022-02-11 22:00:00,8.54
2022-02-11 23:00:00,16.11
2022-02-12 00:00:00,59.3
2022-02-12 01:00:00,45.71
2022-02-12 02:00:00,12.55
2022-02-12 03:00:00,25.1
2022-02-12 04:00:00,29.39
2022-02-12 05:00:00,62.94
2022-02-12 06:00:00,26.23
2022-02-12 07:00:00,42.64
2022-02-12 08:00:00,36.44
2022-02-12 09:00:00,44.21
2022-02-12 10:00:00,19.99
2022-02-12 11:00:00,23.52
2022-02-12 12:00:00,10.79
2022-02-12 13:00:00,9.56
2022-02-12 14:00:00,13.2
2022-02-12 15:00:00,10.39
2022-02-12 16:00:00,21.91
2022-02-12 17:00:00,13.29
2022-02-12 18:00:00,41.3
2022-02-12 19:00:00,44.28
2022-02-12 20:00:00,55.06
2022-02-12 21:00:00,52.61
