timestamp,tsr
2022-02-04 06:00:00,31.2
2022-02-04 07:00:00,21.3
2022-02-04 08:00:00,26.93
2022-02-04 09:00:00,34.52
2022-02-04 10:00:00,26.38
2022-02-04 11:00:00,23.76
2022-02-04 12:00:00,22.16
2022-02-04 13:00:00,31.62
2022-02-04 14:00:00,26.73
2022-02-04 15:00:00,28.01
2022-02-04 16:00:00,34.76
2022-02-04 17:00:00,20.22
2022-02-04 18:00:00,23.15
2022-02-04 19:00:00,20.05
2022-02-04 20:00:00,34.4
2022-02-04 21:00:00,26.65
2022-02-04 22:00:00,25.45
2022-02-04 23:00:00,29.2
2022-02-05 00:00:00,26.27
2022-02-05 01:00:00,33.65
2022-02-05 02:00:00,34.46
2022-02-05 03:00:00,22.49
2022-02-05 04:00:00,27.61
2022-02-05 05:00:00,24.14
2022-02-05 06:00:00,27.61
2022-02-05 07:00:00,30.07
2022-02-05 08:00:00,31.3
2022-02-05 09:00:00,31.11
2022-02-05 10:00:00,31.64
2022-02-05 11:00:00,30.28
2022-02-05 12:00:00,25.67
2022-02-05 13:00:00,28.56
2022-02-05 14:00:00,22.43
2022-02-05 15:00:00,29.86
2022-02-05 16:00:00,31.49
2022-02-05 17:00:00,32.91
2022-02-05 18:00:00,26.97
2022-02-05 19:00:00,24.96
2022-02-05 20:00:00,22.5
2022-02-05 21:00:00,26.97
2022-02-05 22:00:00,23.89
2022-02-05 23:00:00,34.1
2022-02-06 00:00:00,25.67
2022-02-06 01:00:00,23.13
2022-02-06 02:00:00,21.4
2022-02-06 03:00:00,34.29
2022-02-06 04:00:00,32.65
2022-02-06 05:00:00,21.11
2022-02-06 06:00:00,23.56
2022-02-06 07:00:00,29.79
2022-02-06 08:00:00,23.35
2022-02-06 09:00:00,29.02
2022-02-06 10:00:00,21.97
2022-02-06 11:00:00,26.54
2022-02-06 12:00:00,24.8
2022-02-06 13:00:00,29.32
2022-02-06 14:00:00,26.6
2022-02-06 15:00:00,24.02
2022-02-06 16:00:00,27.24
2022-02-06 17:00:00,25.43
2022-02-06 18:00:00,27.71
2022-02-06 19:00:00,32.55
2022-02-06 20:00:00,29.6
2022-02-06 21:00:00,26.16
2022-02-06 22:00:00,31.17
2022-02-06 23:00:00,34.65
2022-02-07 00:00:00,20.45
2022-02-07 01:00:00,28.46
2022-02-07 02:00:00,26.94
2022-02-07 03:00:00,33.09
2022-02-07 04:00:00,20.07
2022-02-07 05:00:00,22.78
2022-02-07 06:00:00,32.18
2022-02-07 07:00:00,31.62
2022-02-07 08:00:00,34.8
2022-02-07 09:00:00,22.33
2022-02-07 10:00:00,22.13
2022-02-07 11:00:00,23.56
2022-02-07 12:00:00,32.02
2022-02-07 13:00:00,27.98
2022-02-07 14:00:00,22.56
2022-02-07 15:00:00,23.6
2022-02-07 16:00:00,32.11
2022-02-07 17:00:00,22.57
2022-02-07 18:00:00,23.95
2022-02-07 19:00:00,32.03
2022-02-07 20:00:00,33.37
2022-02-07 21:00:00,27.24
2022-02-07 22:00:00,30.33
2022-02-07 23:00:00,24.33
2022-02-08 00:00:00,33.55
2022-02-08 01:00:00,27.41
2022-02-08 02:00:00,28.13
2022-02-08 03:00:00,27.69
2022-02-08 04:00:00,34.59
2022-02-08 05:00:00,25.52
2022-02-08 06:00:00,24.64
2022-02-08 07:00:00,22.98
2022-02-08 08:00:00,34.48
2022-02-08 09:00:00,29.25
2022-02-08 10:00:00,21.33
2022-02-08 11:00:00,34.29
2022-02-08 12:00:00,22.78
2022-02-08 13:00:00,29.07
2022-02-08 14:00:00,31.88
2022-02-08 15:00:00,22.09
2022-02-08 16:00:00,27.16
2022-02-08 17:00:00,21.58
2022-02-08 18:00:00,24.08
2022-02-08 19:00:00,25.69
2022-02-08 20:00:00,24.31
2022-02-08 21:00:00,32.88
2022-02-08 22:00:00,31.67
2022-02-08 23:00:00,33.32
2022-02-09 00:00:00,27.73
2022-02-09 01:00:00,31.06
2022-02-09 02:00:00,22.88
2022-02-09 03:00:00,23.61
2022-02-09 04:00:00,20.09
2022-02-09 05:00:00,28.63
2022-02-09 06:00:00,27.47
2022-02-09 07:00:00,21.07
2022-02-09 08:00:00,23.99
2022-02-09 09:00:00,21.46
2022-02-09 10:00:00,25.36
2022-02-09 11:00:00,24.42
2022-02-09 12:00:00,24.58
2022-02-09 13:00:00,34.01
2022-02-09 14:00:00,21.17
2022-02-09 15:00:00,29.61
2022-02-09 16:00:00,34.09
2022-02-09 17:00:00,25.97
2022-02-09 18:00:00,28.91
2022-02-09 19:00:00,30.27
2022-02-09 20:00:00,31.98
2022-02-09 21:00:00,27.32
2022-02-09 22:00:00,24.79
2022-02-09 23:00:00,29.44
2022-02-10 00:00:00,31.1
2022-02-10 01:00:00,23.95
2022-02-10 02:00:00,34.55
2022-02-10 03:00:00,23.21
2022-02-10 04:00:00,27.71
2022-02-10 05:00:00,33.61
2022-02-10 06:00:00,26.12
2022-02-10 07:00:00,34.21
2022-02-10 08:00:00,23.34
2022-02-10 09:00:00,24.24
2022-02-10 10:00:00,34.97
2022-02-10 11:00:00,28.16
2022-02-10 12:00:00,20.02
2022-02-10 13:00:00,32.71
2022-02-10 14:00:00,27.44
2022-02-10 15:00:00,25.17
2022-02-10 16:00:00,31.7
2022-02-10 17:00:00,23.49
2022-02-10 18:00:00,24.25
2022-02-10 19:00:00,27.61
2022-02-10 20:00:00,21.94
2022-02-10 21:00:00,24.77
2022-02-10 22:00:00,34.88
2022-02-10 23:00:00,31.21
2022-02-11 00:00:00,30.65
2022-02-11 01:00:00,28.0
2022-02-11 02:00:00,28.2
2022-02-11 03:00:00,22.13
2022-02-11 04:00:00,29.5
2022-02-11 05:00:00,26.4
2022-02-11 06:00:00,29.29
2022-02-11 07:00:00,27.31
2022-02-11 08:00:00,28.15
2022-02-11 09:00:00,32.5
2022-02-11 10:00:00,25.75
2022-02-11 11:00:00,21.91
2022-02-11 12:00:00,30.05
2022-02-11 13:00:00,23.9
2022-02-11 14:00:00,22.33
2022-02-11 15:00:00,29.74
2022-02-11 16:00:00,21.39
2022-02-11 17:00:00,25.65
2022-02-11 18:00:00,32.64
2022-02-11 19:00:00,30.01
2022-02-11 20:00:00,34.76
2022-02-11 21:00:00,28.25
2022-02-11 22:00:00,22.09
2022-02-11 23:00:00,30.16
2022-02-12 00:00:00,26.59
2022-02-12 01:00:00,33.66
2022-02-12 02:00:00,26.73
2022-02-12 03:00:00,32.24
2022-02-12 04:00:00,23.96
2022-02-12 05:00:00,30.83
2022-02-12 06:00:00,34.58
2022-02-12 07:00:00,31.38
2022-02-12 08:00:00,28.5
2022-02-12 09:00:00,30.5
2022-02-12 10:00:00,34.4
2022-02-12 11:00:00,22.29
2022-02-12 12:00:00,29.37
2022-02-12 13:00:00,23.5
2022-02-12 14:00:00,31.34
2022-02-12 15:00:00,21.85
2022-02-12 16:00:00,29.49
2022-02-12 17:00:00,33.34
2022-02-12 18:00:00,32.05
2022-02-12 19:00:00,22.66
2022-02-12 20:00:00,34.28
2022-02-12 21:00:00,33.13
